symbol,price,volume
MSFT,338.65,2335
TSLA,257.05,1933
AMZN,140.45,1855
META,323.20,1628
NVDA,497.94,3665
JPM,160.25,2955
V,245.75,2053
AAPL,188.55,2176
GOOG,2813.17,1391
MSFT,338.69,2339
TSLA,257.09,1937
AMZN,140.49,1859
META,323.25,1632
NVDA,498.00,3670
JPM,160.29,2959
V,245.79,2057
AAPL,188.59,2180
GOOG,2813.22,1394
MSFT,338.73,2343
TSLA,257.13,1941
AMZN,140.53,1863
META,323.30,1636
NVDA,498.06,3675
JPM,160.33,2963
V,245.83,2061
AAPL,188.63,2184
GOOG,2813.27,1397
MSFT,338.77,2347
TSLA,257.17,1945
AMZN,140.57,1867
META,323.35,1640
NVDA,498.12,3680
JPM,160.37,2967
V,245.87,2065
AAPL,188.67,2188
GOOG,2813.32,1400
MSFT,338.81,2351
TSLA,257.21,1949
AMZN,140.61,1871
META,323.40,1644
NVDA,498.18,3685
JPM,160.41,2971
V,245.91,2069
AAPL,188.71,2192
GOOG,2813.37,1403
MSFT,338.85,2355
TSLA,257.25,1953
AMZN,140.65,1875
META,323.45,1648
NVDA,498.24,3690
JPM,160.45,2975
V,245.95,2073
AAPL,188.75,2196
GOOG,2813.42,1406
MSFT,338.89,2359
TSLA,257.29,1957
AMZN,140.69,1879
META,323.50,1652
NVDA,498.30,3695
JPM,160.49,2979
V,245.99,2077
AAPL,188.79,2200
GOOG,2813.47,1409
MSFT,338.93,2363
TSLA,257.33,1961
AMZN,140.73,1883
META,323.55,1656
NVDA,498.36,3700
JPM,160.53,2983
V,246.03,2081
AAPL,188.83,2204
GOOG,2813.52,1412
MSFT,338.97,2367
TSLA,257.37,1965
AMZN,140.77,1887
META,323.60,1660
NVDA,498.42,3705
JPM,160.57,2987
V,246.07,2085
AAPL,188.87,2208
GOOG,2813.57,1415
MSFT,339.01,2371
TSLA,257.41,1969
AMZN,140.81,1891
META,323.65,1664
NVDA,498.48,3710
JPM,160.61,2991
V,246.11,2089
AAPL,188.91,2212
GOOG,2813.62,1418
MSFT,339.05,2375
TSLA,257.45,1973
AMZN,140.85,1895
META,323.70,1668
NVDA,498.54,3715
JPM,160.65,2995
V,246.15,2093
AAPL,188.95,2216
GOOG,2813.67,1421
MSFT,339.09,2379
TSLA,257.49,1977
AMZN,140.89,1899
META,323.75,1672
NVDA,498.60,3720
JPM,160.69,2999
V,246.19,2097
AAPL,188.99,2220
GOOG,2813.72,1424
MSFT,339.13,2383
TSLA,257.53,1981
AMZN,140.93,1903
META,323.80,1676
NVDA,498.66,3725
JPM,160.73,3003
V,246.23,2101
AAPL,189.03,2224
GOOG,2813.77,1427
MSFT,339.17,2387
TSLA,257.57,1985
AMZN,140.97,1907
META,323.85,1680
NVDA,498.72,3730
JPM,160.77,3007
V,246.27,2105
AAPL,189.07,2228
GOOG,2813.82,1430
MSFT,339.21,2391
TSLA,257.61,1989
AMZN,141.01,1911
META,323.90,1684
NVDA,498.78,3735
JPM,160.81,3011
V,246.31,2109
AAPL,189.11,2232
GOOG,2813.87,1433
MSFT,339.25,2395
TSLA,257.65,1993
AMZN,141.05,1915
META,323.95,1688
NVDA,498.84,3740
JPM,160.85,3015
V,246.35,2113
AAPL,189.15,2236
GOOG,2813.92,1436
MSFT,339.29,2399
TSLA,257.69,1997
AMZN,141.09,1919
META,324.00,1692
NVDA,498.90,3745
JPM,160.89,3019
V,246.39,2117
AAPL,189.19,2240
GOOG,2813.97,1439
MSFT,339.33,2403
TSLA,257.73,2001
AMZN,141.13,1923
META,324.05,1696
NVDA,498.96,3750
JPM,160.93,3023
V,246.43,2121
AAPL,189.23,2244
GOOG,2814.02,1442
MSFT,339.37,2407
TSLA,257.77,2005
AMZN,141.17,1927
META,324.10,1700
NVDA,499.02,3755
JPM,160.97,3027
V,246.47,2125
AAPL,189.27,2248
GOOG,2814.07,1445
MSFT,339.41,2411
TSLA,257.81,2009
AMZN,141.21,1931
META,324.15,1704
NVDA,499.08,3760
JPM,161.01,3031
V,246.51,2129
AAPL,189.31,2252
GOOG,2814.12,1448
MSFT,339.45,2415
TSLA,257.85,2013
AMZN,141.25,1935
META,324.20,1708
NVDA,499.14,3765
JPM,161.05,3035
V,246.55,2133
AAPL,189.35,2256
GOOG,2814.17,1451
MSFT,339.49,2419
TSLA,257.89,2017
AMZN,141.29,1939
META,324.25,1712
NVDA,499.20,3770
JPM,161.09,3039
V,246.59,2137
AAPL,189.39,2260
GOOG,2814.22,1454
MSFT,339.53,2423
TSLA,257.93,2021
AMZN,141.33,1943
META,324.30,1716
NVDA,499.26,3775
JPM,161.13,3043
V,246.63,2141
AAPL,189.43,2264
GOOG,2814.27,1457
MSFT,339.57,2427
TSLA,257.97,2025
AMZN,141.37,1947
META,324.35,1720
NVDA,499.32,3780
JPM,161.17,3047
V,246.67,2145
AAPL,189.47,2268
GOOG,2814.32,1460
MSFT,339.61,2431
TSLA,258.01,2029
AMZN,141.41,1951
META,324.40,1724
NVDA,499.38,3785
JPM,161.21,3051
V,246.71,2149
AAPL,189.51,2272
GOOG,2814.37,1463
MSFT,339.65,2435
TSLA,258.05,2033
AMZN,141.45,1955
META,324.45,1728
NVDA,499.44,3790
JPM,161.25,3055
V,246.75,2153
AAPL,189.55,2276
GOOG,2814.42,1466
MSFT,339.69,2439
TSLA,258.09,2037
AMZN,141.49,1959
META,324.50,1732
NVDA,499.50,3795
JPM,161.29,3059
V,246.79,2157
AAPL,189.59,2280
GOOG,2814.47,1469
MSFT,339.73,2443
TSLA,258.13,2041
AMZN,141.53,1963
META,324.55,1736
NVDA,499.56,3800
JPM,161.33,3063
V,246.83,2161
AAPL,189.63,2284
GOOG,2814.52,1472
MSFT,339.77,2447
TSLA,258.17,2045
AMZN,141.57,1967
META,324.60,1740
NVDA,499.62,3805
JPM,161.37,3067
V,246.87,2165
AAPL,189.67,2288
GOOG,2814.57,1475
MSFT,339.81,2451
TSLA,258.21,2049
AMZN,141.61,1971
META,324.65,1744
NVDA,499.68,3810
JPM,161.41,3071
V,246.91,2169
AAPL,189.71,2292
GOOG,2814.62,1478
MSFT,339.85,2455
TSLA,258.25,2053
AMZN,141.65,1975
META,324.70,1748
NVDA,499.74,3815
JPM,161.45,3075
V,246.95,2173
AAPL,189.75,2296
GOOG,2814.67,1481
MSFT,339.89,2459
TSLA,258.29,2057
AMZN,141.69,1979
META,324.75,1752
NVDA,499.80,3820
JPM,161.49,3079
V,246.99,2177
AAPL,189.79,2300
GOOG,2814.72,1484
MSFT,339.93,2463
TSLA,258.33,2061
AMZN,141.73,1983
META,324.80,1756
NVDA,499.86,3825
JPM,161.53,3083
V,247.03,2181
AAPL,189.83,2304
GOOG,2814.77,1487
MSFT,339.97,2467
TSLA,258.37,2065
AMZN,141.77,1987
META,324.85,1760
NVDA,499.92,3830
JPM,161.57,3087
V,247.07,2185
AAPL,189.87,2308
GOOG,2814.82,1490
MSFT,340.01,2471
TSLA,258.41,2069
AMZN,141.81,1991
META,324.90,1764
NVDA,499.98,3835
JPM,161.61,3091
V,247.11,2189
AAPL,189.91,2312
GOOG,2814.87,1493
MSFT,340.05,2475
TSLA,258.45,2073
AMZN,141.85,1995
META,324.95,1768
NVDA,500.04,3840
JPM,161.65,3095
V,247.15,2193
AAPL,189.95,2316
GOOG,2814.92,1496
MSFT,340.09,2479
TSLA,258.49,2077
AMZN,141.89,1999
META,325.00,1772
NVDA,500.10,3845
JPM,161.69,3099
V,247.19,2197
AAPL,189.99,2320
GOOG,2814.97,1499
MSFT,340.13,2483
TSLA,258.53,2081
AMZN,141.93,2003
META,325.05,1776
NVDA,500.16,3850
JPM,161.73,3103
V,247.23,2201
AAPL,190.03,2324
GOOG,2815.02,1502
MSFT,340.17,2487
TSLA,258.57,2085
AMZN,141.97,2007
META,325.10,1780
NVDA,500.22,3855
JPM,161.77,3107
V,247.27,2205
AAPL,190.07,2328
GOOG,2815.07,1505
MSFT,340.21,2491
TSLA,258.61,2089
AMZN,142.01,2011
META,325.15,1784
NVDA,500.28,3860
JPM,161.81,3111
V,247.31,2209
AAPL,190.11,2332
GOOG,2815.12,1508
MSFT,340.25,2495
TSLA,258.65,2093
AMZN,142.05,2015
META,325.20,1788
NVDA,500.34,3865
JPM,161.85,3115
V,247.35,2213
AAPL,190.15,2336
GOOG,2815.17,1511
MSFT,340.29,2499
TSLA,258.69,2097
AMZN,142.09,2019
META,325.25,1792
NVDA,500.40,3870
JPM,161.89,3119
V,247.39,2217
AAPL,190.19,2340
GOOG,2815.22,1514
MSFT,340.33,2503
TSLA,258.73,2101
AMZN,142.13,2023
META,325.30,1796
NVDA,500.46,3875
JPM,161.93,3123
V,247.43,2221
AAPL,190.23,2344
GOOG,2815.27,1517
MSFT,340.37,2507
TSLA,258.77,2105
AMZN,142.17,2027
META,325.35,1800
NVDA,500.52,3880
JPM,161.97,3127
V,247.47,2225
AAPL,190.27,2348
GOOG,2815.32,1520
MSFT,340.41,2511
TSLA,258.81,2109
AMZN,142.21,2031
META,325.40,1804
NVDA,500.58,3885
JPM,162.01,3131
V,247.51,2229
AAPL,190.31,2352
GOOG,2815.37,1523
MSFT,340.45,2515
TSLA,258.85,2113
AMZN,142.25,2035
META,325.45,1808
NVDA,500.64,3890
JPM,162.05,3135
V,247.55,2233
AAPL,190.35,2356
GOOG,2815.42,1526
MSFT,340.49,2519
TSLA,258.89,2117
AMZN,142.29,2039
META,325.50,1812
NVDA,500.70,3895
JPM,162.09,3139
V,247.59,2237
AAPL,190.39,2360
GOOG,2815.47,1529
MSFT,340.53,2523
TSLA,258.93,2121
AMZN,142.33,2043
META,325.55,1816
NVDA,500.76,3900
JPM,162.13,3143
V,247.63,2241
AAPL,190.43,2364
GOOG,2815.52,1532
MSFT,340.57,2527
TSLA,258.97,2125
AMZN,142.37,2047
META,325.60,1820
NVDA,500.82,3905
JPM,162.17,3147
V,247.67,2245
AAPL,190.47,2368
GOOG,2815.57,1535
MSFT,340.61,2531
TSLA,259.01,2129
AMZN,142.41,2051
META,325.65,1824
NVDA,500.88,3910
JPM,162.21,3151
V,247.71,2249
AAPL,190.51,2372
GOOG,2815.62,1538
MSFT,340.65,2535
TSLA,259.05,2133
AMZN,142.45,2055
META,325.70,1828
NVDA,500.94,3915
JPM,162.25,3155
V,247.75,2253
AAPL,190.55,2376
GOOG,2815.67,1541
MSFT,340.69,2539
TSLA,259.09,2137
AMZN,142.49,2059
META,325.75,1832
NVDA,501.00,3920
JPM,162.29,3159
V,247.79,2257
AAPL,190.59,2380
GOOG,2815.72,1544
MSFT,340.73,2543
TSLA,259.13,2141
AMZN,142.53,2063
META,325.80,1836
NVDA,501.06,3925
JPM,162.33,3163
V,247.83,2261
AAPL,190.63,2384
GOOG,2815.77,1547
MSFT,340.77,2547
TSLA,259.17,2145
AMZN,142.57,2067
META,325.85,1840
NVDA,501.12,3930
JPM,162.37,3167
V,247.87,2265
AAPL,190.67,2388
GOOG,2815.82,1550
MSFT,340.81,2551
TSLA,259.21,2149
AMZN,142.61,2071
META,325.90,1844
NVDA,501.18,3935
JPM,162.41,3171
V,247.91,2269
AAPL,190.71,2392
GOOG,2815.87,1553
MSFT,340.85,2555
TSLA,259.25,2153
AMZN,142.65,2075
META,325.95,1848
NVDA,501.24,3940
JPM,162.45,3175
V,247.95,2273
AAPL,190.75,2396
GOOG,2815.92,1556
MSFT,340.89,2559
TSLA,259.29,2157
AMZN,142.69,2079
META,326.00,1852
NVDA,501.30,3945
JPM,162.49,3179
V,247.99,2277
AAPL,190.79,2400
GOOG,2815.97,1559
MSFT,340.93,2563
TSLA,259.33,2161
AMZN,142.73,2083
META,326.05,1856
NVDA,501.36,3950
JPM,162.53,3183
V,248.03,2281
AAPL,190.83,2404
GOOG,2816.02,1562
MSFT,340.97,2567
TSLA,259.37,2165
AMZN,142.77,2087
META,326.10,1860
NVDA,501.42,3955
JPM,162.57,3187
V,248.07,2285
AAPL,190.87,2408
GOOG,2816.07,1565
MSFT,341.01,2571
TSLA,259.41,2169
AMZN,142.81,2091
META,326.15,1864
NVDA,501.48,3960
JPM,162.61,3191
V,248.11,2289
AAPL,190.91,2412
GOOG,2816.12,1568
MSFT,341.05,2575
TSLA,259.45,2173
AMZN,142.85,2095
META,326.20,1868
NVDA,501.54,3965
JPM,162.65,3195
V,248.15,2293
AAPL,190.95,2416
GOOG,2816.17,1571
MSFT,341.09,2579
TSLA,259.49,2177
AMZN,142.89,2099
META,326.25,1872
NVDA,501.60,3970
JPM,162.69,3199
V,248.19,2297
AAPL,190.99,2420
GOOG,2816.22,1574
MSFT,341.13,2583
TSLA,259.53,2181
AMZN,142.93,2103
META,326.30,1876
NVDA,501.66,3975
JPM,162.73,3203
V,248.23,2301
AAPL,191.03,2424
GOOG,2816.27,1577
MSFT,341.17,2587
TSLA,259.57,2185
AMZN,142.97,2107
META,326.35,1880
NVDA,501.72,3980
JPM,162.77,3207
V,248.27,2305
AAPL,191.07,2428
GOOG,2816.32,1580
MSFT,341.21,2591
TSLA,259.61,2189
AMZN,143.01,2111
META,326.40,1884
NVDA,501.78,3985
JPM,162.81,3211
V,248.31,2309
AAPL,191.11,2432
GOOG,2816.37,1583
MSFT,341.25,2595
TSLA,259.65,2193
AMZN,143.05,2115
META,326.45,1888
NVDA,501.84,3990
JPM,162.85,3215
V,248.35,2313
AAPL,191.15,2436
GOOG,2816.42,1586
MSFT,341.29,2599
TSLA,259.69,2197
AMZN,143.09,2119
META,326.50,1892
NVDA,501.90,3995
JPM,162.89,3219
V,248.39,2317
AAPL,191.19,2440
GOOG,2816.47,1589
MSFT,341.33,2603
TSLA,259.73,2201
AMZN,143.13,2123
META,326.55,1896
NVDA,501.96,4000
JPM,162.93,3223
V,248.43,2321
AAPL,191.23,2444
GOOG,2816.52,1592
MSFT,341.37,2607
TSLA,259.77,2205
AMZN,143.17,2127
META,326.60,1900
NVDA,502.02,4005
JPM,162.97,3227
V,248.47,2325
AAPL,191.27,2448
GOOG,2816.57,1595
MSFT,341.41,2611
TSLA,259.81,2209
AMZN,143.21,2131
META,326.65,1904
NVDA,502.08,4010
JPM,163.01,3231
V,248.51,2329
AAPL,191.31,2452
GOOG,2816.62,1598
MSFT,341.45,2615
TSLA,259.85,2213
AMZN,143.25,2135
META,326.70,1908
NVDA,502.14,4015
JPM,163.05,3235
V,248.55,2333
AAPL,191.35,2456
GOOG,2816.67,1601
MSFT,341.49,2619
TSLA,259.89,2217
AMZN,143.29,2139
META,326.75,1912
NVDA,502.20,4020
JPM,163.09,3239
V,248.59,2337
AAPL,191.39,2460
GOOG,2816.72,1604
MSFT,341.53,2623
TSLA,259.93,2221
AMZN,143.33,2143
META,326.80,1916
NVDA,502.26,4025
JPM,163.13,3243
V,248.63,2341
AAPL,191.43,2464
GOOG,2816.77,1607
MSFT,341.57,2627
TSLA,259.97,2225
AMZN,143.37,2147
META,326.85,1920
NVDA,502.32,4030
JPM,163.17,3247
V,248.67,2345
AAPL,191.47,2468
GOOG,2816.82,1610
MSFT,341.61,2631
TSLA,260.01,2229
AMZN,143.41,2151
META,326.90,1924
NVDA,502.38,4035
JPM,163.21,3251
V,248.71,2349
AAPL,191.51,2472
GOOG,2816.87,1613
MSFT,341.65,2635
TSLA,260.05,2233
AMZN,143.45,2155
META,326.95,1928
NVDA,502.44,4040
JPM,163.25,3255
V,248.75,2353
AAPL,191.55,2476
GOOG,2816.92,1616
MSFT,341.69,2639
TSLA,260.09,2237
AMZN,143.49,2159
META,327.00,1932
NVDA,502.50,4045
JPM,163.29,3259
V,248.79,2357
AAPL,191.59,2480
GOOG,2816.97,1619
MSFT,341.73,2643
TSLA,260.13,2241
AMZN,143.53,2163
META,327.05,1936
NVDA,502.56,4050
JPM,163.33,3263
V,248.83,2361
AAPL,191.63,2484
GOOG,2817.02,1622
MSFT,341.77,2647
TSLA,260.17,2245
AMZN,143.57,2167
META,327.10,1940
NVDA,502.62,4055
JPM,163.37,3267
V,248.87,2365
AAPL,191.67,2488
GOOG,2817.07,1625
MSFT,341.81,2651
TSLA,260.21,2249
AMZN,143.61,2171
META,327.15,1944
NVDA,502.68,4060
JPM,163.41,3271
V,248.91,2369
AAPL,191.71,2492
GOOG,2817.12,1628
MSFT,341.85,2655
TSLA,260.25,2253
AMZN,143.65,2175
META,327.20,1948
NVDA,502.74,4065
JPM,163.45,3275
V,248.95,2373
AAPL,191.75,2496
GOOG,2817.17,1631
MSFT,341.89,2659
TSLA,260.29,2257
AMZN,143.69,2179
META,327.25,1952
NVDA,502.80,4070
JPM,163.49,3279
V,248.99,2377
AAPL,191.79,2500
GOOG,2817.22,1634
MSFT,341.93,2663
TSLA,260.33,2261
AMZN,143.73,2183
META,327.30,1956
NVDA,502.86,4075
JPM,163.53,3283
V,249.03,2381
AAPL,191.83,2504
GOOG,2817.27,1637
MSFT,341.97,2667
TSLA,260.37,2265
AMZN,143.77,2187
META,327.35,1960
NVDA,502.92,4080
JPM,163.57,3287
V,249.07,2385
AAPL,191.87,2508
GOOG,2817.32,1640
MSFT,342.01,2671
TSLA,260.41,2269
AMZN,143.81,2191
META,327.40,1964
NVDA,502.98,4085
JPM,163.61,3291
V,249.11,2389
AAPL,191.91,2512
GOOG,2817.37,1643
MSFT,342.05,2675
TSLA,260.45,2273
AMZN,143.85,2195
META,327.45,1968
NVDA,503.04,4090
JPM,163.65,3295
V,249.15,2393
AAPL,191.95,2516
GOOG,2817.42,1646
MSFT,342.09,2679
TSLA,260.49,2277
AMZN,143.89,2199
META,327.50,1972
NVDA,503.10,4095
JPM,163.69,3299
V,249.19,2397
AAPL,191.99,2520
GOOG,2817.47,1649
MSFT,342.13,2683
TSLA,260.53,2281
AMZN,143.93,2203
META,327.55,1976
NVDA,503.16,4100
JPM,163.73,3303
V,249.23,2401
AAPL,192.03,2524
GOOG,2817.52,1652
MSFT,342.17,2687
TSLA,260.57,2285
AMZN,143.97,2207
META,327.60,1980
NVDA,503.22,4105
JPM,163.77,3307
V,249.27,2405
AAPL,192.07,2528
GOOG,2817.57,1655
MSFT,342.21,2691
TSLA,260.61,2289
AMZN,144.01,2211
META,327.65,1984
NVDA,503.28,4110
JPM,163.81,3311
V,249.31,2409
AAPL,192.11,2532
GOOG,2817.62,1658
MSFT,342.25,2695
TSLA,260.65,2293
AMZN,144.05,2215
META,327.70,1988
NVDA,503.34,4115
JPM,163.85,3315
V,249.35,2413
AAPL,192.15,2536
GOOG,2817.67,1661
MSFT,342.29,2699
TSLA,260.69,2297
AMZN,144.09,2219
META,327.75,1992
NVDA,503.40,4120
JPM,163.89,3319
V,249.39,2417
AAPL,192.19,2540
GOOG,2817.72,1664
MSFT,342.33,2703
TSLA,260.73,2301
AMZN,144.13,2223
META,327.80,1996
NVDA,503.46,4125
JPM,163.93,3323
V,249.43,2421
AAPL,192.23,2544
GOOG,2817.77,1667
MSFT,342.37,2707
TSLA,260.77,2305
AMZN,144.17,2227
META,327.85,2000
NVDA,503.52,4130
JPM,163.97,3327
V,249.47,2425
AAPL,192.27,2548
GOOG,2817.82,1670
MSFT,342.41,2711
TSLA,260.81,2309
AMZN,144.21,2231
META,327.90,2004
NVDA,503.58,4135
JPM,164.01,3331
V,249.51,2429
AAPL,192.31,2552
GOOG,2817.87,1673
MSFT,342.45,2715
TSLA,260.85,2313
AMZN,144.25,2235
META,327.95,2008
NVDA,503.64,4140
JPM,164.05,3335
V,249.55,2433
AAPL,192.35,2556
GOOG,2817.92,1676
MSFT,342.49,2719
TSLA,260.89,2317
AMZN,144.29,2239
META,328.00,2012
NVDA,503.70,4145
JPM,164.09,3339
V,249.59,2437
AAPL,192.39,2560
GOOG,2817.97,1679
MSFT,342.53,2723
TSLA,260.93,2321
AMZN,144.33,2243
META,328.05,2016
NVDA,503.76,4150
JPM,164.13,3343
V,249.63,2441
AAPL,192.43,2564
GOOG,2818.02,1682
MSFT,342.57,2727
TSLA,260.97,2325
AMZN,144.37,2247
META,328.10,2020
NVDA,503.82,4155
JPM,164.17,3347
V,249.67,2445
AAPL,192.47,2568
GOOG,2818.07,1685
MSFT,342.61,2731
TSLA,261.01,2329
AMZN,144.41,2251
META,328.15,2024
NVDA,503.88,4160
JPM,164.21,3351
V,249.71,2449
AAPL,192.51,2572
GOOG,2818.12,1688
MSFT,342.65,2735
TSLA,261.05,2333
AMZN,144.45,2255
META,328.20,2028
NVDA,503.94,4165
JPM,164.25,3355
V,249.75,2453
AAPL,192.55,2576
GOOG,2818.17,1691
MSFT,342.69,2739
TSLA,261.09,2337
AMZN,144.49,2259
META,328.25,2032
NVDA,504.00,4170
JPM,164.29,3359
V,249.79,2457
AAPL,192.59,2580
GOOG,2818.22,1694
MSFT,342.73,2743
TSLA,261.13,2341
AMZN,144.53,2263
META,328.30,2036
NVDA,504.06,4175
JPM,164.33,3363
V,249.83,2461
AAPL,192.63,2584
GOOD,2818.27,1697
MSFT,342.77,2747
TSLA,261.17,2345
AMZN,144.57,2267
META,328.35,2040
NVDA,504.12,4180
JPM,164.37,3367
V,249.87,2465
AAPL,192.67,2588
GOOG,2818.32,1700
MSFT,342.81,2751
TSLA,261.21,2349
AMZN,144.61,2271
META,328.40,2044
NVDA,504.18,4185
JPM,164.41,3371
V,249.91,2469
AAPL,192.71,2592
GOOG,2818.37,1703
MSFT,342.85,2755
TSLA,261.25,2353
AMZN,144.65,2275
META,328.45,2048
NVDA,504.24,4190
JPM,164.45,3375
V,249.95,2473
AAPL,192.75,2596
GOOG,2818.42,1706
MSFT,342.89,2759
TSLA,261.29,2357
AMZN,144.69,2279
META,328.50,2052
NVDA,504.30,4195
JPM,164.49,3379
V,249.99,2477
AAPL,192.79,2600
GOOG,2818.47,1709
MSFT,342.93,2763
TSLA,261.33,2361
AMZN,144.73,2283
META,328.55,2056
NVDA,504.36,4200
JPM,164.53,3383
V,250.03,2481
AAPL,192.83,2604
GOOG,2818.52,1712
MSFT,342.97,2767
TSLA,261.37,2365
AMZN,144.77,2287
META,328.60,2060
NVDA,504.42,4205
JPM,164.57,3387
V,250.07,2485
AAPL,192.87,2608
GOOG,2818.57,1715
MSFT,343.01,2771
TSLA,261.41,2369
AMZN,144.81,2291
META,328.65,2064
NVDA,504.48,4210
JPM,164.61,3391
V,250.11,2489
AAPL,192.91,2612
GOOG,2818.62,1718
MSFT,343.05,2775
TSLA,261.45,2373
AMZN,144.85,2295
META,328.70,2068
NVDA,504.54,4215
JPM,164.65,3395
V,250.15,2493
AAPL,192.95,2616
GOOG,2818.67,1721
MSFT,343.09,2779
TSLA,261.49,2377
AMZN,144.89,2299
META,328.75,2072
NVDA,504.60,4220
JPM,164.69,3399
V,250.19,2497
AAPL,192.99,2620
GOOG,2818.72,1724
MSFT,343.13,2783
TSLA,261.53,2381
AMZN,144.93,2303
META,328.80,2076
NVDA,504.66,4225
JPM,164.73,3403
V,250.23,2501
AAPL,193.03,2624
GOOG,2818.77,1727
MSFT,343.17,2787
TSLA,261.57,2385
AMZN,144.97,2307
META,328.85,2080
NVDA,504.72,4230
JPM,164.77,3407
V,250.27,2505
AAPL,193.07,2628
GOOG,2818.82,1730
MSFT,343.21,2791
TSLA,261.61,2389
AMZN,145.01,2311
META,328.90,2084
NVDA,504.78,4235
JPM,164.81,3411
V,250.31,2509
AAPL,193.11,2632
GOOG,2818.87,1733
MSFT,343.25,2795
TSLA,261.65,2393
AMZN,145.05,2315
META,328.95,2088
NVDA,504.84,4240
JPM,164.85,3415
V,250.35,2513
AAPL,193.15,2636
GOOG,2818.92,1736
MSFT,343.29,2799
TSLA,261.69,2397
AMZN,145.09,2319
META,329.00,2092
NVDA,504.90,4245
JPM,164.89,3419
V,250.39,2517
AAPL,193.19,2640
GOOG,2818.97,1739
MSFT,343.33,2803
TSLA,261.73,2401
AMZN,145.13,2323
META,329.05,2096
NVDA,504.96,4250
JPM,164.93,3423
V,250.43,2521
AAPL,193.23,2644
GOOG,2819.02,1742
MSFT,343.37,2807
TSLA,261.77,2405
AMZN,145.17,2327
META,329.10,2100
NVDA,505.02,4255
JPM,164.97,3427
V,250.47,2525
AAPL,193.27,2648
GOOG,2819.07,1745
MSFT,343.41,2811
TSLA,261.81,2409
AMZN,145.21,2331
META,329.15,2104
NVDA,505.08,4260
JPM,165.01,3431
V,250.51,2529
AAPL,193.31,2652
GOOG,2819.12,1748
MSFT,343.45,2815
TSLA,261.85,2413
AMZN,145.25,2335
META,329.20,2108
NVDA,505.14,4265
JPM,165.05,3435
V,250.55,2533
AAPL,193.35,2656
GOOG,2819.17,1751
MSFT,343.49,2819
TSLA,261.89,2417
AMZN,145.29,2339
META,329.25,2112
NVDA,505.20,4270
JPM,165.09,3439
V,250.59,2537
AAPL,193.39,2660
GOOG,2819.22,1754
MSFT,343.53,2823
TSLA,261.93,2421
AMZN,145.33,2343
META,329.30,2116
NVDA,505.26,4275
JPM,165.13,3443
V,250.63,2541
AAPL,193.43,2664
GOOG,2819.27,1757
MSFT,343.57,2827
TSLA,261.97,2425
AMZN,145.37,2347
META,329.35,2120
NVDA,505.32,4280
JPM,165.17,3447
V,250.67,2545
AAPL,193.47,2668
GOOG,2819.32,1760
MSFT,343.61,2831
TSLA,262.01,2429
AMZN,145.41,2351
META,329.40,2124
NVDA,505.38,4285
JPM,165.21,3451
V,250.71,2549
AAPL,193.51,2672
GOOG,2819.37,1763
MSFT,343.65,2835
TSLA,262.05,2433
AMZN,145.45,2355
META,329.45,2128
NVDA,505.44,4290
JPM,165.25,3455
V,250.75,2553
AAPL,193.55,2676
GOOG,2819.42,1766
MSFT,343.69,2839
TSLA,262.09,2437
AMZN,145.49,2359
META,329.50,2132
NVDA,505.50,4295
JPM,165.29,3459
V,250.79,2557
AAPL,193.59,2680
GOOG,2819.47,1769
MSFT,343.73,2843
TSLA,262.13,2441
AMZN,145.53,2363
META,329.55,2136
NVDA,505.56,4300
JPM,165.33,3463
V,250.83,2561
AAPL,193.63,2684
GOOG,2819.52,1772
MSFT,343.77,2847
TSLA,262.17,2445
AMZN,145.57,2367
META,329.60,2140
NVDA,505.62,4305
JPM,165.37,3467
V,250.87,2565
AAPL,193.67,2688
GOOG,2819.57,1775
MSFT,343.81,2851
TSLA,262.21,2449
AMZN,145.61,2371
META,329.65,2144
NVDA,505.68,4310
JPM,165.41,3471
V,250.91,2569
AAPL,193.71,2692
GOOG,2819.62,1778
MSFT,343.85,2855
TSLA,262.25,2453
AMZN,145.65,2375
META,329.70,2148
NVDA,505.74,4315
JPM,165.45,3475
V,250.95,2573
AAPL,193.75,2696
GOOG,2819.67,1781
MSFT,343.89,2859
TSLA,262.29,2457
AMZN,145.69,2379
META,329.75,2152
NVDA,505.80,4320
JPM,165.49,3479
V,250.99,2577
AAPL,193.79,2700
GOOG,2819.72,1784
MSFT,343.93,2863
TSLA,262.33,2461
AMZN,145.73,2383
META,329.80,2156
NVDA,505.86,4325
JPM,165.53,3483
V,251.03,2581
AAPL,193.83,2704
GOOG,2819.77,1787
MSFT,343.97,2867
TSLA,262.37,2465
AMZN,145.77,2387
META,329.85,2160
NVDA,505.92,4330
JPM,165.57,3487
V,251.07,2585
AAPL,193.87,2708
GOOG,2819.82,1790
MSFT,344.01,2871
TSLA,262.41,2469
AMZN,145.81,2391
META,329.90,2164
NVDA,505.98,4335
JPM,165.61,3491
V,251.11,2589
AAPL,193.91,2712
GOOG,2819.87,1793
MSFT,344.05,2875
TSLA,262.45,2473
AMZN,145.85,2395
META,329.95,2168
NVDA,506.04,4340
JPM,165.65,3495
V,251.15,2593
AAPL,193.95,2716
GOOG,2819.92,1796
MSFT,344.09,2879
TSLA,262.49,2477
AMZN,145.89,2399
META,330.00,2172
NVDA,506.10,4345
JPM,165.69,3499
V,251.19,2597
AAPL,193.99,2720
GOOG,2819.97,1799
MSFT,344.13,2883
